-- Merging decision tree log ---
manifest
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:16:1-82:12
	package
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:17:5-58
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:19:5-32
	android:versionCode
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:18:5-28
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:16:11-69
uses-sdk
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:23:9-38
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:22:9-35
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:30:5-79
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:30:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:31:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:31:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:32:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:32:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:33:5-81
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:33:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:34:5-98
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:34:22-95
uses-feature#0x00020000
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:37:5-39:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:38:9-41
	android:required
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:39:9-32
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:41:5-83
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:41:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:42:5-88
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:42:30-85
application
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:44:5-80:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
